Id;R;Rm;Nome;Squadra;Pv;Mv;Fm;Gf;Gs;Rp;Rc;R+;R-;Ass;Amm;Esp;Au
6222;C;"C;T";Rafia;Lecce;18;5,92;5,86;1;0;0;0;0;0;0;4;0;1
6225;C;"M;C";El Azzouzi;Bologna;5;6,2;6,8;1;0;0;0;0;0;1;3;0;0
6241;C;"C;W;T";Gelli;Frosinone;16;5,88;5,81;0;0;0;0;0;0;0;2;0;0
6394;C;"M;C";Ramadani;Lecce;24;5,83;5,75;1;0;0;0;0;0;0;10;0;0
6410;C;"M;C";Kaba;Lecce;21;5,83;5,74;0;0;0;0;0;0;0;2;1;0
6424;C;"M;C";Prati;Cagliari;18;5,86;5,78;0;0;0;0;0;0;0;3;0;0
6448;C;T;Martegani;Salernitana;13;5,85;6,04;1;0;0;0;0;0;0;1;0;0
6458;C;"C;T";Serdar;Verona;12;5,88;5,79;0;0;0;0;0;0;0;2;0;0
6532;C;E;Buchanan;Inter;2;6;6;0;0;0;0;0;0;0;0;0;0
694;C;W;Baez;Frosinone;10;6;6,25;1;0;0;0;0;0;0;1;0;0
1980;C;"W;T";Aramu;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
2008;C;"M;C";Linetty;Torino;16;5,97;5,72;0;0;0;0;0;0;0;8;0;0
4349;C;"M;C";Nicolussi Caviglia;Juventus;5;5,9;6;0;0;0;0;0;0;1;1;0;0
4725;C;M;Demme;Napoli;2;6,25;6,5;0;0;0;0;0;0;1;1;0;0
4988;C;C;Maggiore;Salernitana;18;5,72;5,69;1;0;0;0;0;0;0;5;1;0
4992;C;"W;A";Gyasi;Empoli;17;5,62;5,68;1;0;0;0;0;0;0;5;0;0
5504;C;"M;C";Coulibaly L.;Salernitana;16;5,69;5,62;0;0;0;0;0;0;0;3;0;0
5834;C;"M;C";Marcos Antonio;Lazio;0;0;0;0;0;0;0;0;0;0;0;0;0
5869;C;"M;C";Blin;Lecce;17;5,71;5,71;0;0;0;0;0;0;1;2;0;0
5884;C;C;Ranocchia F.;Empoli;9;5,89;5,72;0;0;0;0;0;0;0;3;0;0
5998;C;W;Zerbin;Monza;6;5,83;5,83;0;0;0;0;0;0;0;0;0;0
6024;C;"M;C";Sulemana I.;Cagliari;12;5,88;6;1;0;0;0;0;0;0;3;0;0
6212;C;C;Zarraga;Udinese;3;6;7;1;0;0;0;0;0;0;0;0;0
6216;C;W;Mboula;Verona;7;5,71;5,86;0;0;0;0;0;0;1;0;0;0
6232;C;"M;C";Makoumbou;Cagliari;24;5,56;5,54;1;0;0;0;0;0;0;3;2;0
6402;C;"M;C";Cajuste;Napoli;14;5,75;5,64;0;0;0;0;0;0;1;5;0;0
6423;C;"M;C";Legowski;Salernitana;18;5,69;5,61;0;0;0;0;0;0;0;3;0;0
6479;C;"M;C";Kutlu;Genoa;6;6;6;0;0;0;0;0;0;0;0;0;0
6562;C;"M;C";Dani Silva;Verona;2;6;6;0;0;0;0;0;0;0;0;0;0
6579;C;W;Mitrovic S.;Verona;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
148;C;"M;C";Krunic;Milan;9;5,89;5,72;0;0;0;0;0;0;0;3;0;0
2161;C;"M;C";Haas;Empoli;1;5,5;5;0;0;0;0;0;0;0;1;0;0
2183;C;"W;T";Garritano;Frosinone;10;5,9;5,85;0;0;0;0;0;0;0;1;0;0
2692;C;W;Castillejo;Sassuolo;10;5,8;5,75;0;0;0;0;0;0;0;1;0;0
4182;C;"C;T";Klaassen;Inter;4;6;6;0;0;0;0;0;0;0;0;0;0
4465;C;"C;T";Fagioli;Juventus;6;5,92;6,08;0;0;0;0;0;0;1;0;0;0
4498;C;"C;T";Henderson L.;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
4681;C;"M;C";Lopez M.;Fiorentina;10;5,65;5,55;0;0;0;0;0;0;0;0;1;0
5267;C;"M;C";Racic;Sassuolo;10;5,85;6,15;1;0;0;0;0;0;0;0;0;0
5425;C;"C;T";Urbanski;Bologna;10;5,75;5,6;0;0;0;0;0;0;0;3;0;0
5782;C;C;Kourfalidis;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
5798;C;"M;C";Bohinen;Genoa;12;5,83;5,79;0;0;0;0;0;0;0;1;0;0
6170;C;C;Gineitis;Torino;7;5,86;5,71;0;0;0;0;0;0;0;2;0;0
6246;C;"M;C";Lipani;Sassuolo;4;5,75;5,75;0;0;0;0;0;0;0;0;0;0
500;C;C;Lulic K.;Frosinone;1;6;6;0;0;0;0;0;0;0;0;0;0
666;C;C;Machin;Monza;8;5,94;5,81;0;0;0;0;0;0;0;2;0;0
1871;C;"M;C";Deiola;Cagliari;11;5,59;5,27;0;0;0;0;0;0;0;3;0;1
2144;C;C;Coulibaly M.;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
2274;C;"C;T";Valoti;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
5286;C;"M;C";Akpa Akpro;Monza;7;5,79;5,57;0;0;0;0;0;0;0;3;0;0
5298;C;C;Pobega;Milan;7;5,93;5,93;0;0;0;0;0;0;0;0;0;0
5674;C;C;Basic;Salernitana;6;5,67;5,5;0;0;0;0;0;0;0;2;0;0
6191;C;"M;C";Belahyane;Verona;1;6;6;0;0;0;0;0;0;0;0;0;0
6236;C;"M;C";Amatucci;Fiorentina;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6420;C;"C;T";Pagano;Roma;2;6;6;0;0;0;0;0;0;0;0;0;0
6582;C;"C;W";Gomis I.;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
21;C;"E;W";D'Alessandro;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
65;C;T;Mancosu;Cagliari;3;5,33;4,33;0;0;0;1;0;1;0;0;0;0
303;C;"C;T";Pogba;Juventus;2;6;6;0;0;0;0;0;0;0;0;0;0
557;C;C;Benassi;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
1978;C;"C;T";Sensi;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
2076;C;"M;C";Rog;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
2121;C;C;Melegoni;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
2154;C;"W;T";Vignato;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
2286;C;"C;T";Crociata;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
2825;C;"M;C";Bourabia;Frosinone;5;5,5;5,4;0;0;0;0;0;0;0;1;0;0
4377;C;"C;T";Castrovilli;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
4384;C;C;Jagiello;Genoa;1;5;5;0;0;0;0;0;0;0;0;0;0
4501;C;"M;C";Obiang;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
4787;C;"C;W;T";Quina;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
4870;C;"M;C";Adopo;Atalanta;3;5,67;6;0;0;0;0;0;0;1;0;0;0
5510;C;W;Romero L.;Milan;2;6;5,75;0;0;0;0;0;0;0;1;0;0
5772;C;"C;T";Pyyhtia;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
5824;C;"T;A";Pafundi;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
5872;C;"C;T";Helgason;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
5947;C;C;Hrustic;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
6005;C;"C;T";Ilkhan;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
6009;C;"M;C";Degli Innocenti;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6168;C;"M;C";Faticanti;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
6190;C;C;Pisilli;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
6203;C;"M;C";Belardinelli;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6221;C;"M;C";Camara E.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
6233;C;C;Lella;Cagliari;0;0;0;0;0;0;0;0;0;0;0;0;0
6240;C;"C;T";Haoudi;Frosinone;0;0;0;0;0;0;0;0;0;0;0;0;0
6251;C;"M;C";Saco;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6254;C;"M;C";Joselito;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
6393;C;"W;T";Infantino;Fiorentina;2;5,75;5,5;0;0;0;0;0;0;0;1;0;0
6507;C;C;Nonge;Juventus;0;0;0;0;0;0;0;0;0;0;0;0;0
6563;C;T;Popovic;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
2764;A;Pc;Martinez L.;Inter;24;6,88;9,67;23;0;0;3;2;1;2;2;0;0
4200;A;Pc;Giroud;Milan;23;6,37;8,11;12;0;0;5;4;1;8;0;1;0
4871;A;Pc;Thuram;Inter;24;6,67;8,1;10;0;0;0;0;0;6;3;0;0
309;A;A;Dybala;Roma;18;6,5;8,58;11;0;0;6;6;0;6;3;0;0
2841;A;Pc;Vlahovic;Juventus;23;6,41;8,15;15;0;0;4;2;2;3;4;0;0
531;A;A;Berardi;Sassuolo;16;6,56;8,19;9;0;0;5;5;0;2;6;0;0
5086;A;Pc;Zirkzee;Bologna;25;6,52;7,62;9;0;0;1;1;0;3;5;0;0
5734;A;"W;A";Soule';Frosinone;24;6,44;7,62;10;0;0;4;4;0;2;3;0;1
4661;A;Pc;Osimhen;Napoli;15;6,57;8,57;11;0;0;3;2;1;2;2;1;0
608;A;Pc;Zapata D.;Torino;25;6,3;7,46;9;0;0;0;0;0;2;0;0;0
2137;A;Pc;Scamacca;Atalanta;18;6,14;7,28;6;0;0;0;0;0;3;1;0;0
4730;A;A;Lookman;Atalanta;19;6,32;7,47;7;0;0;0;0;0;3;4;0;0
2531;A;Pc;Lukaku;Roma;23;6,11;7,13;9;0;0;1;0;1;2;3;1;0
4510;A;A;Rafael Leao;Milan;22;6,39;7,16;4;0;0;0;0;0;7;4;0;0
2002;A;A;Chiesa;Juventus;20;6,25;7,18;6;0;0;1;1;0;1;1;0;0
2038;A;Pc;Pinamonti;Sassuolo;26;5,96;6,85;9;0;0;2;1;1;0;2;0;0
4179;A;A;Gonzalez N.;Fiorentina;19;6,18;7;7;0;0;3;1;2;1;1;0;0
5839;A;A;Kvaratskhelia;Napoli;24;6,23;7,27;8;0;0;0;0;0;4;6;0;0
6145;A;A;Ngonge;Napoli;21;6,17;7,17;7;0;0;0;0;0;2;4;0;0
6228;A;Pc;Retegui;Genoa;19;6,18;7,13;6;0;0;0;0;0;2;4;0;0
5786;A;Pc;Cabral;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
6409;A;Pc;Beltran L.;Fiorentina;21;6,21;6,98;6;0;0;1;1;0;0;4;0;0
5694;A;Pc;Beto;Udinese;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6215;A;Pc;Lucca;Udinese;23;6,04;6,85;6;0;0;0;0;0;2;3;0;0
5297;A;A;Luvumbo;Cagliari;21;6,24;6,88;4;0;0;0;0;0;3;3;0;0
785;A;Pc;Immobile;Lazio;20;5,98;6,82;6;0;0;4;4;0;1;6;0;0
441;A;Pc;Belotti;Fiorentina;15;6,27;7,23;4;0;0;0;0;0;3;1;0;0
4359;A;Pc;Piccoli;Lecce;21;6,07;6,6;4;0;0;1;1;0;0;2;0;0
5471;A;Pc;Djuric;Monza;24;6,12;6,52;5;0;0;3;1;2;2;3;0;0
2369;A;A;Thauvin;Udinese;20;6,15;6,7;4;0;0;1;1;0;1;4;0;0
2438;A;Pc;Jovic;Milan;15;5,93;6,87;5;0;0;0;0;0;1;2;1;0
4268;A;Pc;Arnautovic;Inter;17;6,09;6,62;2;0;0;0;0;0;3;0;0;0
4371;A;A;Raspadori;Napoli;23;6;6,39;3;0;0;1;0;1;3;0;0;0
4923;A;Pc;Colombo;Monza;21;5,93;6,5;4;0;0;0;0;0;1;2;0;0
5505;A;Pc;Kaio Jorge;Frosinone;12;6,04;6,71;3;0;0;1;1;0;0;2;0;0
6226;A;Pc;Castellanos;Lazio;19;5,92;6,39;2;0;0;0;0;0;3;0;0;0
6227;A;Pc;Okafor;Milan;14;6,07;6,89;4;0;0;0;0;0;0;1;0;0
247;A;Pc;Pavoletti;Cagliari;14;6,25;7,04;4;0;0;0;0;0;1;4;0;0
507;A;Pc;Muriel;Atalanta;13;6,15;6,69;2;0;0;0;0;0;1;0;0;0
5672;A;Pc;Dia;Salernitana;17;5,85;6,53;4;0;0;1;1;0;0;1;0;0
6060;A;A;Lauriente';Sassuolo;26;5,96;6,23;1;0;0;0;0;0;5;2;0;0
6435;A;Pc;Krstovic;Lecce;22;5,84;6,32;5;0;0;2;1;1;0;3;0;0
2719;A;A;Barrow;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
5836;A;Pc;Ceesay;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
6164;A;Pc;Vitinha O.;Genoa;1;6;6;0;0;0;0;0;0;0;1;0;0
479;A;Pc;Sanabria;Torino;23;5,8;6,15;3;0;0;1;1;0;0;2;0;0
5529;A;Pc;Henry;Verona;8;6,06;6,75;3;0;0;1;0;1;0;1;0;0
5882;A;A;Mota;Monza;24;5,94;6,33;3;0;0;0;0;0;2;3;0;0
6001;A;A;Banda;Lecce;17;6,15;6,5;2;0;0;0;0;0;3;4;1;0
6207;A;A;Almqvist;Lecce;20;6,02;6,25;2;0;0;0;0;0;0;3;0;0
6398;A;A;Isaksen;Lazio;17;6,09;6,44;2;0;0;0;0;0;1;3;0;0
6434;A;A;Yildiz;Juventus;11;6,05;6,32;1;0;0;0;0;0;0;1;0;0
495;A;A;Correa;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
537;A;A;Sansone;Lecce;14;6,04;6,32;1;0;0;0;0;0;2;2;0;0
2012;A;Pc;Milik;Juventus;17;5,88;6,18;2;0;0;0;0;0;1;2;1;0
2819;A;Pc;Caputo;Empoli;15;5,77;6,37;3;0;0;1;1;0;0;0;0;0
4436;A;A;Cambiaghi;Empoli;25;6,1;6,1;0;0;0;0;0;0;1;2;0;0
4517;A;A;Lozano;Napoli;0;0;0;0;0;0;0;0;0;0;0;0;0
5506;A;A;Ekuban;Genoa;16;5,97;6,41;2;0;0;0;0;0;1;0;0;0
5795;A;Pc;Azmoun;Roma;10;6,2;6,7;2;0;0;0;0;0;0;3;0;0
6439;A;Pc;Cheddira;Frosinone;19;5,89;6,26;2;0;0;1;1;0;1;0;0;0
382;A;Pc;Niang;Empoli;3;7,17;10,5;3;0;0;3;3;0;1;0;0;0
1857;A;A;Di Francesco F.;Lecce;1;7;10;1;0;0;0;0;0;0;0;0;0
4184;A;"W;A";Brekalo;Fiorentina;11;5,91;6,18;1;0;0;0;0;0;0;0;0;0
5336;A;Pc;Nzola;Fiorentina;24;5,69;5,96;2;0;0;1;1;0;1;1;0;0
5500;A;A;Cancellieri;Empoli;24;5,94;6,1;2;0;0;0;0;0;1;6;0;0
2489;A;A;Pedro;Lazio;20;5,9;5,98;1;0;0;0;0;0;0;3;0;0
2762;A;A;Kouame';Fiorentina;11;6,05;6,41;1;0;0;0;0;0;1;0;0;0
6580;A;Pc;Swiderski;Verona;4;5,88;5,88;0;0;0;0;0;0;0;0;0;0
306;A;Pc;Cerri;Empoli;6;5,75;5,67;0;0;0;0;0;0;0;1;0;0
383;A;Pc;Petagna;Cagliari;15;5,8;6;1;0;0;0;0;0;1;2;0;0
1939;A;Pc;Lapadula;Cagliari;11;5,82;5,95;1;0;0;0;0;0;0;3;0;0
2765;A;Pc;Odgaard;Bologna;2;6,75;9,75;2;0;0;0;0;0;0;0;0;0
5515;A;Pc;Okereke;Torino;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
5807;A;A;Jovane;Salernitana;10;5,9;6,15;1;0;0;0;0;0;0;1;0;0
6119;A;A;Solbakken;Roma;1;5,5;5,5;0;0;0;0;0;0;0;0;0;0
6250;A;Pc;Maric;Monza;7;6,07;6,5;1;0;0;0;0;0;0;0;0;0
6556;A;"W;A";Noslin;Verona;5;6,2;6,8;1;0;0;0;0;0;0;0;0;0
2475;A;A;Sanchez;Inter;10;6,05;6,25;0;0;0;0;0;0;2;0;0;0
6214;A;Pc;Cuni;Frosinone;8;5,94;6,31;1;0;0;0;0;0;0;0;0;0
6584;A;Pc;Weissman;Salernitana;3;6,17;7,17;1;0;0;0;0;0;0;0;0;0
90;A;Pc;Lasagna;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
505;A;A;Bonazzoli;Verona;15;5,8;5,93;1;0;0;0;0;0;0;2;0;0
2061;A;Pc;Simeone;Napoli;13;5,73;5,85;1;0;0;0;0;0;0;3;0;0
2190;A;Pc;Coda M.;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
6229;A;Pc;Toure' E.;Atalanta;2;6;7,25;1;0;0;0;0;0;0;1;0;0
6425;A;Pc;Ikwuemesi;Salernitana;16;5,66;5,84;1;0;0;0;0;0;1;2;0;0
1997;A;Pc;Simy;Salernitana;7;5,86;6,29;1;0;0;0;0;0;0;0;0;0
2097;A;Pc;Kean;Juventus;8;6,12;6;0;0;0;0;0;0;0;2;0;0
2325;A;A;Karamoh;Torino;5;6,1;6,1;0;0;0;0;0;0;0;0;0;0
5311;A;Pc;Shomurodov;Cagliari;10;5,8;6;0;0;0;0;0;0;2;0;0;0
5364;A;A;Caso;Frosinone;11;5,95;5,95;0;0;0;0;0;0;1;2;0;0
5676;A;A;Success;Udinese;16;5,72;5,5;0;0;0;1;0;1;1;4;0;0
6205;A;Pc;Mulattieri;Sassuolo;9;6;6;0;0;0;0;0;0;0;1;0;0
643;A;A;Defrel;Sassuolo;6;5,83;6;0;0;0;0;0;0;1;0;0;0
2103;A;Pc;Pellegri;Torino;11;5,77;5,68;0;0;0;0;0;0;0;2;0;0
2466;A;Pc;Origi;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
4463;A;Pc;Esposito Se.;Inter;0;0;0;0;0;0;0;0;0;0;0;0;0
5446;A;Pc;Van Hooijdonk;Bologna;7;5,79;5,79;0;0;0;0;0;0;0;0;0;0
5806;A;A;Seck;Frosinone;10;5,95;5,9;0;0;0;0;0;0;0;1;0;0
6530;A;"W;A";Ghedjemis;Frosinone;3;6,33;6,33;0;0;0;0;0;0;0;0;0;0
6558;A;A;Tavsan;Verona;1;6;6;0;0;0;0;0;0;0;0;0;0
6572;A;Pc;Castro S.;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
472;A;Pc;Destro;Empoli;7;5,64;5,57;0;0;0;0;0;0;0;1;0;0
1958;A;A;Caprari;Monza;4;6;6;0;0;0;0;0;0;0;0;0;0
2544;A;Pc;Abraham;Roma;0;0;0;0;0;0;0;0;0;0;0;0;0
5776;A;A;Ceide;Sassuolo;5;5,7;5,7;0;0;0;0;0;0;0;0;0;0
5842;A;Pc;Botheim;Salernitana;5;5,3;5,2;0;0;0;0;0;0;0;1;0;0
6213;A;Pc;Brenner;Udinese;1;6;6;0;0;0;0;0;0;0;0;0;0
6243;A;Pc;Borrelli;Frosinone;1;6;6;0;0;0;0;0;0;0;0;0;0
6459;A;A;Karlsson;Bologna;5;5,9;5,9;0;0;0;0;0;0;0;0;0;0
6549;A;A;Pierotti;Lecce;1;6;6;0;0;0;0;0;0;0;0;0;0
281;A;Pc;Puscas;Genoa;3;5,33;5,33;0;0;0;0;0;0;0;0;0;0
2119;A;A;Deulofeu;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
2122;A;Pc;Latte Lath;Atalanta;0;0;0;0;0;0;0;0;0;0;0;0;0
5060;A;A;Ake' M.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
5391;A;Pc;Kokorin;Fiorentina;0;0;0;0;0;0;0;0;0;0;0;0;0
5395;A;A;Braaf;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
5415;A;A;Traore' C.;Milan;1;7;10;1;0;0;0;0;0;0;0;0;0
5436;A;Pc;Raimondo;Bologna;0;0;0;0;0;0;0;0;0;0;0;0;0
5439;A;A;Kallon;Verona;0;0;0;0;0;0;0;0;0;0;0;0;0
5637;A;Pc;Davis K.;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
5837;A;Pc;Voelkerling Persson;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
5843;A;A;Valencia D.;Salernitana;0;0;0;0;0;0;0;0;0;0;0;0;0
5845;A;Pc;Alvarez A.;Sassuolo;0;0;0;0;0;0;0;0;0;0;0;0;0
5874;A;A;Rodriguez P.;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
6011;A;A;Ekong;Empoli;0;0;0;0;0;0;0;0;0;0;0;0;0
6160;A;Pc;Vivaldo;Udinese;0;0;0;0;0;0;0;0;0;0;0;0;0
6204;A;A;Kvernadze;Frosinone;2;5,75;5,75;0;0;0;0;0;0;0;0;0;0
6242;A;A;Bidaoui;Frosinone;0;0;0;0;0;0;0;0;0;0;0;0;0
6247;A;Pc;Yalcin;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
6249;A;Pc;Diaw;Monza;0;0;0;0;0;0;0;0;0;0;0;0;0
6395;A;Pc;Shpendi S.;Empoli;8;5,69;5,69;0;0;0;0;0;0;0;0;0;0
6418;A;Pc;Burnete;Lecce;1;6;6;0;0;0;0;0;0;0;0;0;0
6419;A;A;Corfitzen;Lecce;0;0;0;0;0;0;0;0;0;0;0;0;0
6427;A;Pc;Stewart;Salernitana;3;5,83;5,83;0;0;0;0;0;0;0;0;0;0
6490;A;Pc;Cruz;Verona;3;5,67;5,67;0;0;0;0;0;0;0;0;0;0
6519;A;Pc;Camarda;Milan;0;0;0;0;0;0;0;0;0;0;0;0;0
6565;A;Pc;Ankeye;Genoa;0;0;0;0;0;0;0;0;0;0;0;0;0
6583;A;A;Kabic;Torino;0;0;0;0;0;0;0;0;0;0;0;0;0
